alert_id,customer_id,transaction_id,alert_type,severity,alert_reason,transaction_amount,transaction_timestamp,customer_risk_category,kyc_status
ALT00001,CUST-221958,15,High Value Transaction,Medium,Transaction amount 229133.94 exceeds threshold,229133.94,Day 1,Medium,Verified
ALT00002,CUST-744167,19,High Value Transaction,Medium,Transaction amount 215310.30 exceeds threshold,215310.3,Day 1,Medium,Verified
ALT00003,CUST-621430,24,High Value Transaction,Medium,Transaction amount 311685.89 exceeds threshold,311685.89,Day 1,Low,Pending
ALT00004,CUST-275203,82,High Value Transaction,Medium,Transaction amount 224606.64 exceeds threshold,224606.64,Day 1,Low,Verified
ALT00005,CUST-164820,84,High Value Transaction,Medium,Transaction amount 379856.23 exceeds threshold,379856.23,Day 1,High,Pending
ALT00006,CUST-876997,85,High Value Transaction,Medium,Transaction amount 1505626.01 exceeds threshold,1505626.01,Day 1,Low,Rejected
ALT00007,CUST-314176,86,High Value Transaction,Medium,Transaction amount 554026.99 exceeds threshold,554026.99,Day 1,Low,Verified
ALT00008,CUST-358795,88,High Value Transaction,Medium,Transaction amount 761507.39 exceeds threshold,761507.39,Day 1,Low,Verified
ALT00009,CUST-970910,89,High Value Transaction,Medium,Transaction amount 1429051.47 exceeds threshold,1429051.47,Day 1,Low,Verified
ALT00010,CUST-748143,90,High Value Transaction,Medium,Transaction amount 358831.92 exceeds threshold,358831.92,Day 1,Low,Verified
ALT00011,CUST-691723,91,High Value Transaction,Medium,Transaction amount 367768.40 exceeds threshold,367768.4,Day 1,Medium,Verified
ALT00012,CUST-373538,92,High Value Transaction,Medium,Transaction amount 209711.11 exceeds threshold,209711.11,Day 1,High,Verified
ALT00013,CUST-356840,93,High Value Transaction,Medium,Transaction amount 583848.46 exceeds threshold,583848.46,Day 1,Low,Rejected
ALT00014,CUST-339931,94,High Value Transaction,Medium,Transaction amount 1724887.05 exceeds threshold,1724887.05,Day 1,Medium,Verified
ALT00015,CUST-517113,95,High Value Transaction,Medium,Transaction amount 710544.77 exceeds threshold,710544.77,Day 1,Low,Verified
ALT00016,CUST-778843,96,High Value Transaction,Medium,Transaction amount 581294.26 exceeds threshold,581294.26,Day 1,Low,Verified
ALT00017,CUST-996942,112,High Value Transaction,Medium,Transaction amount 212228.35 exceeds threshold,212228.35,Day 1,Low,Verified
ALT00018,CUST-560337,117,High Value Transaction,Medium,Transaction amount 419801.40 exceeds threshold,419801.4,Day 1,Medium,Verified
ALT00019,CUST-308261,118,High Value Transaction,Medium,Transaction amount 335416.51 exceeds threshold,335416.51,Day 1,Low,Verified
ALT00020,CUST-371836,123,High Value Transaction,Medium,Transaction amount 330757.04 exceeds threshold,330757.04,Day 1,High,Pending
ALT00021,CUST-296769,132,High Value Transaction,Medium,Transaction amount 679502.24 exceeds threshold,679502.24,Day 1,Low,Rejected
ALT00022,CUST-635822,146,High Value Transaction,Medium,Transaction amount 467177.03 exceeds threshold,467177.03,Day 1,Low,Verified
ALT00023,CUST-363160,155,High Value Transaction,Medium,Transaction amount 281339.92 exceeds threshold,281339.92,Day 1,High,Pending
ALT00024,CUST-124300,161,High Value Transaction,Medium,Transaction amount 289645.52 exceeds threshold,289645.52,Day 1,Low,Pending
